"0","data %>%
    summarise_each(list(~ sum(is.na(.)) / length(.) * 100)) %>%
    t()
"
"1","             "
"1"," [,1]"
"1","
Date         "
"1","    0"
"1","
Location     "
"1","    0"
"1","
MinTemp      "
"1","    0"
"1","
MaxTemp      "
"1","    0"
"1","
Rainfall     "
"1","    0"
"1","
WindGustDir  "
"1","    0"
"1","
WindGustSpeed"
"1","    0"
"1","
WindDir9am   "
"1","    0"
"1","
WindDir3pm   "
"1","    0"
"1","
WindSpeed9am "
"1","    0"
"1","
WindSpeed3pm "
"1","    0"
"1","
Humidity9am  "
"1","    0"
"1","
Humidity3pm  "
"1","    0"
"1","
Pressure9am  "
"1","    0"
"1","
Pressure3pm  "
"1","    0"
"1","
Temp9am      "
"1","    0"
"1","
Temp3pm      "
"1","    0"
"1","
RainToday    "
"1","    0"
"1","
RISK_MM      "
"1","    0"
"1","
RainTomorrow "
"1","    0"
"1","
"
